P,alpha_max,utilizacao_real,paginas_primarias,paginas_overflow,percentual_overflow,total_paginas
10,0.4,0.4000 ± 0.0000,24611.20 ± 14.92,388.80 ± 14.92,1.56 ± 0.06,25000.00 ± 0.00
10,0.5,0.5000 ± 0.0000,19374.60 ± 32.99,625.40 ± 32.99,3.13 ± 0.16,20000.00 ± 0.00
10,0.6,0.6000 ± 0.0000,15166.40 ± 30.00,1500.40 ± 30.20,9.00 ± 0.18,16666.80 ± 0.45
10,0.75,0.7498 ± 0.0003,7172.60 ± 21.72,6164.80 ± 22.13,46.22 ± 0.16,13337.40 ± 5.08
10,0.8,0.7997 ± 0.0004,5448.40 ± 16.46,7056.80 ± 14.99,56.43 ± 0.12,12505.20 ± 5.81
10,0.9,0.8998 ± 0.0001,2451.00 ± 14.11,8662.60 ± 14.66,77.95 ± 0.13,11113.60 ± 1.52
10,0.95,0.9496 ± 0.0006,1191.00 ± 27.24,9340.20 ± 29.75,88.69 ± 0.26,10531.20 ± 6.14
20,0.4,0.4000 ± 0.0000,12444.20 ± 7.79,55.80 ± 7.79,0.45 ± 0.06,12500.00 ± 0.00
20,0.5,0.5000 ± 0.0000,9904.20 ± 8.11,95.80 ± 8.11,0.96 ± 0.08,10000.00 ± 0.00
20,0.6,0.6000 ± 0.0000,8213.60 ± 4.39,120.40 ± 4.39,1.44 ± 0.05,8334.00 ± 0.00
20,0.75,0.7419 ± 0.0040,3211.00 ± 37.55,3528.20 ± 22.66,52.35 ± 0.38,6739.20 ± 36.48
20,0.8,0.7999 ± 0.0001,2421.00 ± 30.33,3829.80 ± 30.67,61.27 ± 0.49,6250.80 ± 0.84
20,0.9,0.8995 ± 0.0004,1180.80 ± 25.65,4378.00 ± 25.74,78.76 ± 0.46,5558.80 ± 2.59
20,0.95,0.9487 ± 0.0010,568.80 ± 11.23,4701.60 ± 13.07,89.21 ± 0.21,5270.40 ± 5.41
30,0.4,0.4000 ± 0.0000,8334.00 ± 0.00,0.00 ± 0.00,0.00 ± 0.00,8334.00 ± 0.00
30,0.5,0.5000 ± 0.0000,6462.20 ± 9.09,204.80 ± 9.09,3.07 ± 0.14,6667.00 ± 0.00
30,0.6,0.6000 ± 0.0000,5218.20 ± 8.58,337.80 ± 8.58,6.08 ± 0.15,5556.00 ± 0.00
30,0.75,0.7497 ± 0.0002,3399.60 ± 99.31,1046.40 ± 99.12,23.54 ± 2.23,4446.00 ± 1.41
30,0.8,0.7999 ± 0.0001,1955.40 ± 13.67,2212.00 ± 14.00,53.08 ± 0.33,4167.40 ± 0.55
30,0.9,0.8982 ± 0.0014,746.20 ± 3.96,2964.80 ± 7.16,79.89 ± 0.11,3711.00 ± 5.87
30,0.95,0.9484 ± 0.0010,379.40 ± 9.15,3135.40 ± 11.52,89.21 ± 0.27,3514.80 ± 3.83
40,0.4,0.4000 ± 0.0000,6246.60 ± 1.14,3.40 ± 1.14,0.05 ± 0.02,6250.00 ± 0.00
40,0.5,0.5000 ± 0.0000,4995.40 ± 1.67,4.60 ± 1.67,0.09 ± 0.03,5000.00 ± 0.00
40,0.6,0.6000 ± 0.0000,4161.60 ± 2.30,5.40 ± 2.30,0.13 ± 0.06,4167.00 ± 0.00
40,0.75,0.6490 ± 0.0032,2046.00 ± 26.30,1806.20 ± 17.96,46.89 ± 0.52,3852.20 ± 19.16
40,0.8,0.7569 ± 0.0047,1357.60 ± 35.12,1945.40 ± 17.05,58.90 ± 0.83,3303.00 ± 20.63
40,0.9,0.8991 ± 0.0008,583.40 ± 12.97,2197.20 ± 15.37,79.02 ± 0.48,2780.60 ± 2.41
40,0.95,0.9475 ± 0.0012,283.20 ± 14.72,2355.40 ± 14.12,89.27 ± 0.55,2638.60 ± 3.21
50,0.4,0.4000 ± 0.0000,5000.00 ± 0.00,0.00 ± 0.00,0.00 ± 0.00,5000.00 ± 0.00
50,0.5,0.5000 ± 0.0001,3927.40 ± 2.97,72.80 ± 3.27,1.82 ± 0.08,4000.20 ± 0.45
50,0.6,0.5988 ± 0.0007,2828.20 ± 26.83,511.60 ± 27.02,15.32 ± 0.81,3339.80 ± 3.83
50,0.75,0.6889 ± 0.0045,2106.00 ± 10.07,797.40 ± 18.46,27.46 ± 0.49,2903.40 ± 19.13
50,0.8,0.7570 ± 0.0044,1504.00 ± 24.73,1138.00 ± 12.00,43.08 ± 0.64,2642.00 ± 15.28
50,0.9,0.8952 ± 0.0024,526.00 ± 19.69,1708.20 ± 19.61,76.46 ± 0.87,2234.20 ± 6.06
50,0.95,0.9476 ± 0.0026,226.60 ± 9.02,1884.00 ± 6.36,89.26 ± 0.41,2110.60 ± 5.81
60,0.4,0.4000 ± 0.0000,4167.00 ± 0.00,0.00 ± 0.00,0.00 ± 0.00,4167.00 ± 0.00
60,0.5,0.4999 ± 0.0000,3295.20 ± 7.66,38.80 ± 7.66,1.16 ± 0.23,3334.00 ± 0.00
60,0.6,0.5999 ± 0.0002,2707.20 ± 12.07,71.20 ± 11.86,2.56 ± 0.43,2778.40 ± 0.89
60,0.75,0.7497 ± 0.0002,2119.80 ± 7.43,103.40 ± 7.67,4.65 ± 0.34,2223.20 ± 0.45
60,0.8,0.7997 ± 0.0003,1268.00 ± 33.20,816.00 ± 33.35,39.16 ± 1.60,2084.00 ± 0.71
60,0.9,0.8752 ± 0.0081,413.80 ± 15.90,1490.60 ± 3.91,78.28 ± 0.64,1904.40 ± 17.47
60,0.95,0.9470 ± 0.0014,188.60 ± 3.13,1571.40 ± 4.04,89.28 ± 0.18,1760.00 ± 2.65
70,0.4,0.3999 ± 0.0000,3571.00 ± 1.22,1.00 ± 1.22,0.03 ± 0.03,3572.00 ± 0.00
70,0.5,0.4999 ± 0.0000,2855.00 ± 1.22,3.00 ± 1.22,0.10 ± 0.04,2858.00 ± 0.00
70,0.6,0.6000 ± 0.0000,2377.20 ± 1.30,3.80 ± 1.30,0.16 ± 0.05,2381.00 ± 0.00
70,0.75,0.6982 ± 0.0002,1084.20 ± 9.20,961.80 ± 9.63,47.01 ± 0.46,2046.00 ± 0.71
70,0.8,0.7373 ± 0.0160,896.60 ± 51.74,1041.60 ± 9.71,53.77 ± 1.66,1938.20 ± 42.16
70,0.9,0.8976 ± 0.0019,435.20 ± 16.30,1156.40 ± 14.26,72.66 ± 0.99,1591.60 ± 3.36
70,0.95,0.9461 ± 0.0014,161.00 ± 2.24,1349.00 ± 1.58,89.34 ± 0.14,1510.00 ± 2.24
80,0.4,0.4000 ± 0.0000,3125.00 ± 0.00,0.00 ± 0.00,0.00 ± 0.00,3125.00 ± 0.00
80,0.5,0.5000 ± 0.0000,2500.00 ± 0.00,0.00 ± 0.00,0.00 ± 0.00,2500.00 ± 0.00
80,0.6,0.5998 ± 0.0000,2084.00 ± 0.00,0.00 ± 0.00,0.00 ± 0.00,2084.00 ± 0.00
80,0.75,0.6234 ± 0.0016,1093.00 ± 7.52,912.00 ± 9.75,45.49 ± 0.42,2005.00 ± 5.00
80,0.8,0.6483 ± 0.0152,946.00 ± 50.65,983.00 ± 7.52,50.99 ± 1.52,1929.00 ± 44.66
80,0.9,0.8916 ± 0.0063,315.20 ± 13.48,1086.80 ± 7.69,77.52 ± 0.83,1402.00 ± 9.97
80,0.95,0.9477 ± 0.0020,148.80 ± 7.12,1170.20 ± 4.55,88.72 ± 0.52,1319.00 ± 2.83
90,0.4,0.4000 ± 0.0000,2778.00 ± 0.00,0.00 ± 0.00,0.00 ± 0.00,2778.00 ± 0.00
90,0.5,0.4998 ± 0.0000,2223.00 ± 0.00,0.00 ± 0.00,0.00 ± 0.00,2223.00 ± 0.00
90,0.6,0.5828 ± 0.0028,1458.80 ± 11.30,447.80 ± 16.27,23.48 ± 0.77,1906.60 ± 9.29
90,0.75,0.6087 ± 0.0014,1107.60 ± 6.31,717.80 ± 4.02,39.32 ± 0.25,1825.40 ± 4.34
90,0.8,0.6157 ± 0.0020,1027.20 ± 9.28,777.40 ± 6.80,43.08 ± 0.41,1804.60 ± 5.86
90,0.9,0.8466 ± 0.0109,319.80 ± 21.72,992.80 ± 7.26,75.65 ± 1.38,1312.60 ± 16.65
90,0.95,0.9489 ± 0.0008,131.60 ± 3.91,1039.40 ± 4.04,88.76 ± 0.33,1171.00 ± 1.00
100,0.4,0.4000 ± 0.0000,2500.00 ± 0.00,0.00 ± 0.00,0.00 ± 0.00,2500.00 ± 0.00
100,0.5,0.5000 ± 0.0000,1968.00 ± 5.29,32.00 ± 5.29,1.60 ± 0.26,2000.00 ± 0.00
100,0.6,0.5917 ± 0.0044,1463.80 ± 7.09,226.40 ± 15.39,13.39 ± 0.82,1690.20 ± 12.56
100,0.75,0.6781 ± 0.0043,1116.80 ± 3.90,358.00 ± 9.59,24.27 ± 0.51,1474.80 ± 9.47
100,0.8,0.7025 ± 0.0051,1037.20 ± 3.19,386.40 ± 8.59,27.14 ± 0.42,1423.60 ± 10.36
100,0.9,0.8773 ± 0.0090,345.80 ± 14.64,794.20 ± 8.32,69.67 ± 1.04,1140.00 ± 11.73
100,0.95,0.9470 ± 0.0018,128.20 ± 4.66,927.80 ± 4.32,87.86 ± 0.43,1056.00 ± 2.00
